region,year_month,facilities,scope1,scope2,scope3,total_emissions
EU,2025-06,5,1126.8296035034216,3344.3950692271487,14594.704281161594,19065.928953892166
US-Central,2025-06,3,917.7967052602686,2382.1215195296745,11040.650054983218,14340.56827977316
US-East,2025-06,3,443.09968584116126,3960.0123700504,7216.825949834395,11619.938005725957
US-West,2025-06,4,419.4516234924743,3601.782011521914,8170.766713259864,12192.000348274254
APAC,2025-07,5,1660.9901727712145,4460.1720221641035,20135.16683205045,26256.329026985768
EU,2025-07,5,1098.2077285341372,3184.4259442618295,14882.940732255684,19165.57440505165
US-Central,2025-07,3,868.2171243316774,2278.2514073184702,10433.265169971031,13579.733701621179
US-East,2025-07,3,396.8724029596237,3777.5835993736464,7309.635602453804,11484.091604787074
US-West,2025-07,4,436.84612066433886,3521.1108615060707,8817.822057748599,12775.779039919009
APAC,2025-08,5,1787.4073370886047,4567.860074808828,20410.711978439445,26765.97939033688
EU,2025-08,5,1056.0898947654252,3052.5751322688925,14223.622859707577,18332.287886741895
US-Central,2025-08,3,922.1358393779205,2117.1246272556614,10590.60575269457,13629.866219328153
US-East,2025-08,3,408.95206293383046,3650.3252603225746,7671.398443543774,11730.67576680018
US-West,2025-08,4,455.72286350916755,3323.932531915561,8418.834231358693,12198.489626783421
APAC,2025-09,5,1627.8255076130856,3858.7690682330012,20561.111358602797,26047.70593444888
EU,2025-09,5,1093.5127286818092,2604.289761429029,14441.39473966651,18139.197229777346
US-Central,2025-09,3,820.3809056684601,1811.0627027188295,10644.24499518988,13275.68860357717
US-East,2025-09,3,416.4295554553553,3191.166033396981,7358.70380488618,10966.299393738516
US-West,2025-09,4,417.80308979067695,2923.762639413625,8671.995305978915,12013.561035183217
